experiment,seed,model,feature_tier,split,sample_per_file,data_hash,feature_hash,split_hash,n_train,n_test,n_features,label,precision,recall,f1,support
advanced_core_s42,42,logistic_regression,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,Benign,0.9972543636007061,0.854028573987818,0.9201010874744416,267936
advanced_core_s42,42,logistic_regression,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,Botnet_ARES,0.09056066579062637,1.0,0.1660809318204639,827
advanced_core_s42,42,logistic_regression,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,DDoS_LOIT,0.996529705719045,0.9998607242339833,0.9981924360400445,14360
advanced_core_s42,42,logistic_regression,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,DoS_GoldenEye,0.3669108669108669,0.9585326953748007,0.5306843267108168,1254
advanced_core_s42,42,logistic_regression,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,DoS_Hulk,0.9202831173267045,0.9257816974000688,0.923024218489794,52386
advanced_core_s42,42,logistic_regression,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,DoS_Slowhttptest,0.16451872734595246,0.793974732750243,0.2725604670558799,1029
advanced_core_s42,42,logistic_regression,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,DoS_Slowloris,0.32459016393442625,0.7654639175257731,0.45587106676899464,776
advanced_core_s42,42,logistic_regression,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,FTP-Patator,0.2856185797230907,0.8950314905528342,0.4330455391907906,1429
advanced_core_s42,42,logistic_regression,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,Heartbleed,0.00016305233980107615,0.5,0.00032599837000814997,2
advanced_core_s42,42,logistic_regression,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,Port_Scan,0.9887570784937791,0.9885119219802471,0.9886344850388494,24199
advanced_core_s42,42,logistic_regression,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,SSH-Patator,0.15936826992103373,0.9944008958566629,0.27470997679814385,893
advanced_core_s42,42,logistic_regression,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,Web_Brute_Force,0.1182422665510263,0.9975609756097561,0.21142414060480744,410
advanced_core_s42,42,logistic_regression,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,Web_SQL_Injection,0.0007930214115781126,0.5,0.001583531274742676,4
advanced_core_s42,42,logistic_regression,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,Web_XSS,0.05606694560669456,0.9901477832512315,0.1061246040126716,203
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,Benign,0.9967915724300646,0.990236474381942,0.9935032109490555,267936
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,Botnet_ARES,0.850412249705536,0.8730350665054414,0.8615751789976134,827
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,DDoS_LOIT,1.0,0.9996518105849582,0.9998258749782344,14360
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,DoS_GoldenEye,0.9258391881342701,0.9457735247208932,0.9357001972386588,1254
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,DoS_Hulk,0.9953079861178432,0.9799373878517161,0.9875628829487414,52386
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,DoS_Slowhttptest,0.7257785467128027,0.815354713313897,0.7679633867276888,1029
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,DoS_Slowloris,0.4230769230769231,0.779639175257732,0.5485040797824116,776
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,FTP-Patator,0.7986284289276808,0.8964310706787963,0.8447082096933729,1429
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,Heartbleed,0.0,0.0,0.0,2
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,Port_Scan,0.9992951030393499,0.995908921856275,0.9975991390015729,24199
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,SSH-Patator,0.9508547008547008,0.9966405375139977,0.9732094040459267,893
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,Web_Brute_Force,0.8303571428571429,0.9073170731707317,0.8671328671328671,410
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,Web_SQL_Injection,0.0,0.0,0.0,4
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,random_stratified,,171746c8753403c4,411d47df062d3116,7142d3fea5a410b5,1706636,365708,115,Web_XSS,0.5434173669467787,0.9556650246305419,0.6928571428571428,203
advanced_core_s42,42,logistic_regression,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,Benign,0.38612221631656385,0.9199541179169535,0.5439417492058066,108975
advanced_core_s42,42,logistic_regression,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,Botnet_ARES,0.0,0.0,0.0,1211
advanced_core_s42,42,logistic_regression,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,DDoS_LOIT,0.0,0.0,0.0,95733
advanced_core_s42,42,logistic_regression,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,DoS_GoldenEye,0.0,0.0,0.0,0
advanced_core_s42,42,logistic_regression,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,DoS_Hulk,0.0,0.0,0.0,0
advanced_core_s42,42,logistic_regression,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,DoS_Slowhttptest,0.0,0.0,0.0,0
advanced_core_s42,42,logistic_regression,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,DoS_Slowloris,0.0,0.0,0.0,0
advanced_core_s42,42,logistic_regression,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,FTP-Patator,0.0,0.0,0.0,0
advanced_core_s42,42,logistic_regression,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,Heartbleed,0.0,0.0,0.0,0
advanced_core_s42,42,logistic_regression,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,Port_Scan,0.0,0.0,0.0,159789
advanced_core_s42,42,logistic_regression,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,SSH-Patator,0.0,0.0,0.0,0
advanced_core_s42,42,logistic_regression,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,Web_Brute_Force,0.0,0.0,0.0,0
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,Benign,0.29650571477264603,0.98983253039688,0.4563201055906796,108975
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,Botnet_ARES,0.0,0.0,0.0,1211
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,DDoS_LOIT,0.0,0.0,0.0,95733
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,DoS_GoldenEye,0.0,0.0,0.0,0
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,DoS_Hulk,0.0,0.0,0.0,0
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,DoS_Slowhttptest,0.0,0.0,0.0,0
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,DoS_Slowloris,0.0,0.0,0.0,0
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,Heartbleed,0.0,0.0,0.0,0
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,Port_Scan,0.0,0.0,0.0,159789
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,SSH-Patator,0.0,0.0,0.0,0
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,temporal,,171746c8753403c4,411d47df062d3116,b810bedb62f67dc0,1706636,365708,115,Web_Brute_Force,0.0,0.0,0.0,0
advanced_core_s42,42,logistic_regression,deployment_safe,day_holdout_2017-07-07,,171746c8753403c4,411d47df062d3116,b577629557e4a8ba,1485336,626666,115,Benign,0.6641806488263101,0.8991106887630389,0.7639931294574511,364102
advanced_core_s42,42,logistic_regression,deployment_safe,day_holdout_2017-07-07,,171746c8753403c4,411d47df062d3116,b577629557e4a8ba,1485336,626666,115,Botnet_ARES,0.0,0.0,0.0,5508
advanced_core_s42,42,logistic_regression,deployment_safe,day_holdout_2017-07-07,,171746c8753403c4,411d47df062d3116,b577629557e4a8ba,1485336,626666,115,DDoS_LOIT,0.0,0.0,0.0,95733
advanced_core_s42,42,logistic_regression,deployment_safe,day_holdout_2017-07-07,,171746c8753403c4,411d47df062d3116,b577629557e4a8ba,1485336,626666,115,DoS_GoldenEye,0.0,0.0,0.0,0
advanced_core_s42,42,logistic_regression,deployment_safe,day_holdout_2017-07-07,,171746c8753403c4,411d47df062d3116,b577629557e4a8ba,1485336,626666,115,DoS_Hulk,0.0,0.0,0.0,0
advanced_core_s42,42,logistic_regression,deployment_safe,day_holdout_2017-07-07,,171746c8753403c4,411d47df062d3116,b577629557e4a8ba,1485336,626666,115,DoS_Slowhttptest,0.0,0.0,0.0,0
advanced_core_s42,42,logistic_regression,deployment_safe,day_holdout_2017-07-07,,171746c8753403c4,411d47df062d3116,b577629557e4a8ba,1485336,626666,115,DoS_Slowloris,0.0,0.0,0.0,0
advanced_core_s42,42,logistic_regression,deployment_safe,day_holdout_2017-07-07,,171746c8753403c4,411d47df062d3116,b577629557e4a8ba,1485336,626666,115,FTP-Patator,0.0,0.0,0.0,0
advanced_core_s42,42,logistic_regression,deployment_safe,day_holdout_2017-07-07,,171746c8753403c4,411d47df062d3116,b577629557e4a8ba,1485336,626666,115,Heartbleed,0.0,0.0,0.0,0
advanced_core_s42,42,logistic_regression,deployment_safe,day_holdout_2017-07-07,,171746c8753403c4,411d47df062d3116,b577629557e4a8ba,1485336,626666,115,Port_Scan,0.0,0.0,0.0,161323
advanced_core_s42,42,logistic_regression,deployment_safe,day_holdout_2017-07-07,,171746c8753403c4,411d47df062d3116,b577629557e4a8ba,1485336,626666,115,SSH-Patator,0.0,0.0,0.0,0
advanced_core_s42,42,logistic_regression,deployment_safe,day_holdout_2017-07-07,,171746c8753403c4,411d47df062d3116,b577629557e4a8ba,1485336,626666,115,Web_Brute_Force,0.0,0.0,0.0,0
advanced_core_s42,42,logistic_regression,deployment_safe,day_holdout_2017-07-07,,171746c8753403c4,411d47df062d3116,b577629557e4a8ba,1485336,626666,115,Web_SQL_Injection,0.0,0.0,0.0,0
advanced_core_s42,42,logistic_regression,deployment_safe,day_holdout_2017-07-07,,171746c8753403c4,411d47df062d3116,b577629557e4a8ba,1485336,626666,115,Web_XSS,0.0,0.0,0.0,0
advanced_core_s42,42,hist_gradient_boosting,deployment_safe,day_holdout_2017-07-07,,171746c8753403c4,411d47df062d3116,b577629557e4a8ba,1485336,626666,115,Benign,0.5805733446497692,0.9919665368495642,0.732457519017325,364102
